
Removing data scheme.

Creating data scheme.



... create oracle scheme TMTDATA0102
... grants to created scheme TMTDATA0102

Data scheme objects installation.
*************************************************************************


**********************************************
G R A N T S   F O R   P A R U S   O B J E C T S

... create synonym "TMTDATA0102.PRS_COMPANIES"
... create synonym "TMTDATA0102.PRS_DAYS_TYPES"
... create synonym "TMTDATA0102.PRS_DEPARTMENTS"
... create synonym "TMTDATA0102.PRS_DUTIES"
... create synonym "TMTDATA0102.PRS_DUTIES_DAYS"
... create synonym "TMTDATA0102.PRS_DUTIES_HIST"
... create synonym "TMTDATA0102.PRS_DUTIES_HOURS"
... create synonym "TMTDATA0102.PRS_DUTIES_TYPES"
... create synonym "TMTDATA0102.PRS_EMPLOYEES"
... create synonym "TMTDATA0102.PRS_ENPERIOD"
... create synonym "TMTDATA0102.PRS_HOURS_TYPES"
... create synonym "TMTDATA0102.PRS_LEGAL_PERSONS"
... create synonym "TMTDATA0102.PRS_P_CLNPSPFMWD_DELETE"
... create synonym "TMTDATA0102.PRS_P_CLNPSPFMWD_INSERT"
... create synonym "TMTDATA0102.PRS_P_CLNPSPFMWD_UPDATE"
... create synonym "TMTDATA0102.PRS_P_CLNPSPFMWH_DELETE"
... create synonym "TMTDATA0102.PRS_P_CLNPSPFMWH_INSERT"
... create synonym "TMTDATA0102.PRS_P_CLNPSPFMWH_UPDATE"
... create synonym "TMTDATA0102.PRS_PERSONS"
... create synonym "TMTDATA0102.PRS_PKG_CLNPSPFMWD"
... create synonym "TMTDATA0102.PRS_POSTS"
... create synonym "TMTDATA0102.PRS_SLSCHEDULE"
... create synonym "TMTDATA0102.PRS_WORKDAYS"
... create synonym "TMTDATA0102.PRS_WORKDAYSTR"
... grant on "PARUS.COMPANIES"
... grant on "PARUS.SLDAYSTYPE"
... grant on "PARUS.INS_DEPARTMENT"
... grant on "PARUS.CLNPSPFM"
... grant on "PARUS.CLNPSPFMWD"
... grant on "PARUS.CLNPSPFMHS"
... grant on "PARUS.CLNPSPFMWH"
... grant on "PARUS.CLNPSPFMTYPES"
... grant on "PARUS.CLNPERSONS"
... grant on "PARUS.ENPERIOD"
... grant on "PARUS.SL_HOURS_TYPES"
... grant on "PARUS.JURPERSONS"
... grant on "PARUS.P_CLNPSPFMWD_BASE_DELETE"
... grant on "PARUS.P_CLNPSPFMWD_BASE_INSERT"
... grant on "PARUS.P_CLNPSPFMWD_BASE_UPDATE"
... grant on "PARUS.P_CLNPSPFMWH_BASE_DELETE"
... grant on "PARUS.P_CLNPSPFMWH_BASE_INSERT"
... grant on "PARUS.P_CLNPSPFMWH_BASE_UPDATE"
... grant on "PARUS.AGNLIST"
... grant on "PARUS.PKG_CLNPSPFMWD"
... grant on "PARUS.CLNPSDEP"
... grant on "PARUS.SLSCHEDULE"
... grant on "PARUS.WORKDAYS"
... grant on "PARUS.WORKDAYSTR"

**********************************************
S E Q U E N C E S


**********************************************
T A B L E S

... creating table "COLLECTIONS_TBL"
... creating constraint "CLCT_PK"
... creating constraint "CLCT_CATNO_UK"

... creating table "DEPTS_PROPERTIES_TBL"
... creating constraint "DEPTS_PROPS_PK"

... creating table "HOLIDAYS_SCHEDULES_TBL"
